name,nodes,ntasks_per_node,cpus_per_task,mpi_ranks,total_cores,mem_per_cpu,walltime,NPAR,NCORE,KPAR,NBANDS,status,ionic_steps,elec_steps,median_real_per_ionic_s,mean_real_per_ionic_s,median_real_per_elec_s,steps_per_sec,steps_per_sec_per_core,core_s_per_step,bands_per_rank,slurm_out_files
a08318m_test50,2,6,16,12,192,1G,00:30:00,24,,,480,ok,376,2775,5.3899,5.6102,0.5118,0.185532,0.00096631,1034.861,40.0,12
a08318m_test51,2,8,12,16,192,1G,00:30:01,8,,,480,ok,648,4693,3.2971,3.339,0.3333,0.303297,0.00157967,633.043,30.0,12
a08318m_test52,2,8,12,16,192,1G,00:30:01,16,,,480,ok,630,4568,3.4192,3.4569,0.3488,0.292466,0.00152326,656.486,30.0,12
a08318m_test53,2,8,12,16,192,1G,00:30:01,24,,,480,ok,635,4617,3.4016,3.4259,0.3433,0.293979,0.00153114,653.107,30.0,12
a08318m_test54,2,8,12,16,192,1G,00:30:01,32,,,480,ok,638,4638,3.3773,3.4079,0.3403,0.296095,0.00154216,648.442,30.0,12
a08318m_test55,2,12,8,24,192,1G,00:30:00,8,,,480,ok,707,5054,2.9548,2.9946,0.2891,0.338432,0.00176267,567.322,20.0,12
a08318m_test56,2,12,8,24,192,1G,00:30:00,12,,,480,ok,706,5031,2.9383,2.981,0.289,0.340333,0.00177257,564.154,20.0,13
a08318m_test57,2,12,8,24,192,1G,00:30:00,24,,,480,ok,703,5015,2.9613,2.9944,0.2885,0.33769,0.0017588,568.57,20.0,13
a08318m_test58,2,16,6,32,192,1G,00:30:01,8,,,480,ok,714,5061,3.0143,3.0436,0.285,0.331752,0.00172787,578.746,15.0,12
a08318m_test59,2,16,6,32,192,1G,00:30:01,16,,,480,ok,719,5094,2.9996,3.0253,0.2837,0.333378,0.00173634,575.923,15.0,12
a08318m_test6,4,24,4,96,384,1G,00:30:00,6,,,468,ok,709,4976,2.9543,2.965,0.2222,0.33849,0.00088148,1134.451,4.88,6
a08318m_test60,2,16,6,32,192,1G,00:30:01,24,,,480,ok,715,5070,3.0024,3.0267,0.284,0.333067,0.00173472,576.461,15.0,11
a08318m_test61,2,16,6,32,192,1G,00:30:01,32,,,480,ok,719,5106,2.9825,3.0098,0.284,0.335289,0.0017463,572.64,15.0,11
a08318m_test62,2,24,4,48,192,1G,00:30:01,8,,,480,ok,662,4656,3.265,3.2838,0.3037,0.306279,0.0015952,626.88,10.0,12
a08318m_test63,2,24,4,48,192,1G,00:30:01,16,,,480,ok,664,4676,3.2532,3.2712,0.3032,0.30739,0.00160099,624.614,10.0,12
a08318m_test64,2,24,4,48,192,1G,00:30:01,24,,,480,ok,664,4676,3.2555,3.2753,0.3007,0.307172,0.00159986,625.056,10.0,12
a08318m_test65,2,24,4,48,192,1G,00:30:01,32,,,480,ok,658,4639,3.2701,3.2876,0.3025,0.305801,0.00159271,627.859,10.0,12
a08318m_test66,4,6,16,24,384,1G,00:30:01,16,,,480,ok,478,3430,3.8854,4.5008,0.4136,0.257374,0.00067024,1491.994,20.0,11
a08318m_test67,4,6,16,24,384,1G,00:30:00,24,,,480,ok,437,3110,4.1485,4.8003,0.4309,0.241051,0.00062774,1593.024,20.0,11
a08318m_test68,4,6,16,24,384,1G,00:30:00,32,,,480,ok,497,3554,3.8095,4.2474,0.4016,0.262502,0.0006836,1462.848,20.0,11
a08318m_test69,1,1,96,1,96,1G,00:30:00,6,,,480,failed_crash,0,3,,,8.556,,,,480.0,8
a08318m_test7,8,24,4,192,768,1G,00:30:00,6,,,468,ok,539,3252,3.8752,3.8798,0.2192,0.258051,0.000336,2976.154,2.44,6
a08318m_test70,1,96,1,96,96,1G,00:30:01,12,,,480,ok,483,3548,4.3648,4.4897,0.418,0.229106,0.00238652,419.021,5.0,8
a08318m_test71,1,96,1,96,96,1G,00:30:01,24,,,480,ok,433,3096,4.8839,5.0067,0.4892,0.204754,0.00213286,468.854,5.0,8
a08318m_test72,1,96,1,96,96,1G,00:30:01,48,,,480,ok,340,2401,6.2243,6.336,0.6236,0.160661,0.00167355,597.533,5.0,8
a08318m_test73,1,96,1,96,96,1G,00:30:01,96,,,480,ok,286,2012,7.4655,7.581,0.6968,0.13395,0.00139531,716.688,5.0,8
a08318m_test74,1,1,96,1,96,1G,00:30:01,96,,,480,ok,29,227,64.7257,69.4,4.4441,0.01545,0.00016094,6213.667,480.0,8
a08318m_test75,1,96,1,96,96,1G,00:30:00,4,,,480,ok,479,3570,4.4478,4.3991,0.4114,0.22483,0.00234198,426.989,5.0,9
a08318m_test76,1,96,1,96,96,1G,00:30:00,2,,,480,ok,370,2772,5.7453,5.6693,0.54,0.174055,0.00181308,551.549,5.0,9
a08318m_test77,1,96,1,96,96,1G,00:30:01,1,,,480,failed_crash,0,0,,,,,,,5.0,14
a08318m_test8,1,24,4,24,96,1G,00:30:00,8,,,468,ok,443,3170,4.6912,4.7489,0.4686,0.213165,0.00222047,450.355,19.5,6
a08318m_test9,1,24,4,24,96,1G,00:30:00,12,,,468,ok,441,3151,4.7002,4.7599,0.4708,0.212757,0.00221622,451.219,19.5,6
