=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-21 18:18:25,474] DEEPMD INFO    Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2026-04-21 18:18:25,474] DEEPMD INFO    Zeng et al, J. Chem. Theory Comput., 21, 4375-4385 (2025)
[2026-04-21 18:18:25,474] DEEPMD INFO    See https://deepmd.rtfd.io/credits/ for details.
[2026-04-21 18:18:25,475] DEEPMD INFO    ---------------------------------------------------------------------------------------------------------------------------------------------------
[2026-04-21 18:18:25,475] DEEPMD INFO    Installed to:         /work/nvme/bguf/agupta46/softwares/conda_envs_dir_secondary/envs/ALCHEMY_env/lib/python3.11/site-packages/deepmd
[2026-04-21 18:18:25,475] DEEPMD INFO    Source:               v3.1.3-29-gefc27cf7
[2026-04-21 18:18:25,475] DEEPMD INFO    Source Branch:        master
[2026-04-21 18:18:25,475] DEEPMD INFO    Source Commit:        efc27cf7
[2026-04-21 18:18:25,475] DEEPMD INFO    Source Commit at:     2026-04-05 14:42:09 +0000
[2026-04-21 18:18:25,475] DEEPMD INFO    Float Precision:      Double
[2026-04-21 18:18:25,475] DEEPMD INFO    Build Variant:        CUDA
[2026-04-21 18:18:25,475] DEEPMD INFO    Backend:              TensorFlow
[2026-04-21 18:18:25,475] DEEPMD INFO    TF Ver:               v2.21.0-rc1-5-ga481b10260d
[2026-04-21 18:18:25,475] DEEPMD INFO    Built with TF Ver:    2.21.0
[2026-04-21 18:18:25,475] DEEPMD INFO    Built with TF Inc:    /work/nvme/bguf/agupta46/softwares/conda_envs_dir_secondary/envs/ALCHEMY_env/lib/python3.11/site-packages/tensorflow/include/
[2026-04-21 18:18:25,475] DEEPMD INFO                          /work/nvme/bguf/agupta46/softwares/conda_envs_dir_secondary/envs/ALCHEMY_env/lib/python3.11/site-packages/tensorflow/include/
[2026-04-21 18:18:25,475] DEEPMD INFO    Built with TF Lib:    
[2026-04-21 18:18:25,475] DEEPMD INFO    Running on:           gpua022.delta.ncsa.illinois.edu
[2026-04-21 18:18:25,476] DEEPMD INFO    Computing Device:     GPU:0
[2026-04-21 18:18:25,476] DEEPMD INFO    Device Name:          NVIDIA A100-SXM4-40GB
[2026-04-21 18:18:25,476] DEEPMD INFO    CUDA_VISIBLE_DEVICES: 0
[2026-04-21 18:18:25,476] DEEPMD INFO    Visible GPU Count:    1
[2026-04-21 18:18:25,476] DEEPMD INFO    Num Intra Threads:    0
[2026-04-21 18:18:25,476] DEEPMD INFO    Num Inter Threads:    0
[2026-04-21 18:18:25,476] DEEPMD INFO    ---------------------------------------------------------------------------------------------------------------------------------------------------
I0000 00:00:1776813505.491806  911650 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38482 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
[2026-04-21 18:18:27,034] DEEPMD INFO    ---Summary of DataSystem: Training     -----------------------------------------------
[2026-04-21 18:18:27,034] DEEPMD INFO    Found 255 System(s):
[2026-04-21 18:18:27,034] DEEPMD INFO                                        system  natoms  bch_sz   n_bch       prob  pbc
[2026-04-21 18:18:27,034] DEEPMD INFO    -- quid_vapor.water1.0g.merge.recal/deepmd     162       1      39  5.017e-03    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- id_vapor.water1.220g.merge.recal/deepmd     162       1      14  1.801e-03    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- -l.liquid_vapor.water1.80g.recal/deepmd     162       1      39  5.017e-03    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- IN/u.h.j.j.pro-l.metad.3rd.recal/deepmd     160       1     146  1.878e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- etad.sigma-20interval.0-20.recal/deepmd     160       1     164  2.110e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- d.sigma-20interval.100-120.recal/deepmd     160       1     278  3.576e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- d.sigma-20interval.120-140.recal/deepmd     160       1     291  3.743e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- tad.sigma-20interval.20-40.recal/deepmd     160       1      45  5.789e-03    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- tad.sigma-20interval.40-60.recal/deepmd     160       1     191  2.457e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- tad.sigma-20interval.60-80.recal/deepmd     160       1     162  2.084e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- ad.sigma-20interval.80-100.recal/deepmd     160       1     411  5.287e-02    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- 4k.60g.r3.pert.10k_good_p3.recal/deepmd     160       1      51  6.560e-03    T
[2026-04-21 18:18:27,034] DEEPMD INFO    -- 0g.r3.pert.4k_mgsi_swap_p2.recal/deepmd     160       1      19  2.444e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- 60g.r3.pert.4k_sio_swap_p2.recal/deepmd     160       1      16  2.058e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- u.pro.E.l.j.metad.2nd.0-20.recal/deepmd     160       1     135  1.737e-02    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ro.E.l.j.metad.2nd.120-140.recal/deepmd     160       1      91  1.171e-02    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- .pro.E.l.j.metad.2nd.40-60.recal/deepmd     160       1      49  6.303e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- pro.E.l.j.metad.2nd.80-100.recal/deepmd     160       1      46  5.917e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ad.pvh.10th.mpmt.2h1mg.pre.recal/deepmd     161       1      18  2.315e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ad.pvh.10th.mpmt.4h1si.pre.recal/deepmd     163       1      19  2.444e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ad.pvh.10th.npt.16h4si.pre.recal/deepmd     172       1      58  7.461e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ad.pvh.10th.npt.16h8mg.pre.recal/deepmd     168       1      58  7.461e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- tad.pvh.10th.npt.2h1mg.pre.recal/deepmd     161       1       6  7.718e-04    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- tad.pvh.10th.npt.4h1si.pre.recal/deepmd     163       1      39  5.017e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- tad.pvh.10th.npt.8h4mg.pre.recal/deepmd     164       1      37  4.759e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- d.pvh.10th.npt2.10h5mg.pre.recal/deepmd     165       1      23  2.959e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- d.pvh.10th.npt2.12h3si.pre.recal/deepmd     169       1      14  1.801e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- d.pvh.10th.npt2.14h7mg.pre.recal/deepmd     167       1      31  3.988e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ad.pvh.10th.npt2.4h2mg.pre.recal/deepmd     162       1      48  6.174e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- d.pvh.10th.npt3.12h6mg.pre.recal/deepmd     166       1      22  2.830e-03    T
[2026-04-21 18:18:27,035] DEEPMD INFO    -- ad.pvh.10th.npt3.6h3mg.pre.recal/deepmd     163       1      17  2.187e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- ad.pvh.10th.npt3.8h2si.pre.recal/deepmd     166       1      12  1.544e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- pvh.12th_1.npt.32pv10h.pre.recal/deepmd     170       1      25  3.216e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- pvh.12th_1.npt.32pv14h.pre.recal/deepmd     174       1       4  5.145e-04    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- pvh.12th_1.npt.32pv18h.pre.recal/deepmd     178       1      21  2.701e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- .pvh.12th_1.npt.32pv2h.pre.recal/deepmd     162       1       6  7.718e-04    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- .pvh.12th_1.npt.32pv4h.pre.recal/deepmd     164       1       7  9.004e-04    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- .pvh.12th_1.npt.32pv6h.pre.recal/deepmd     166       1      29  3.730e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- .pvh.12th_1.npt.32pv8h.pre.recal/deepmd     168       1      34  4.374e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- h.12th_1.npt2.32ppv18h.pre.recal/deepmd     178       1       8  1.029e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- vh.12th_1.npt2.32ppv2h.pre.recal/deepmd     162       1       6  7.718e-04    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- vh.12th_1.npt2.32ppv8h.pre.recal/deepmd     168       1      19  2.444e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- vh.2nd.27pv9h2o.40-60.prep.recal/deepmd     162       1      90  1.158e-02    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- vh.2nd.32pv2h.120-140.prep.recal/deepmd     162       1      45  5.789e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- .pvh.2nd.32pv2h.40-60.prep.recal/deepmd     162       1      97  1.248e-02    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- .2nd.32pv2h1o.120-140.prep.recal/deepmd     163       1      64  8.233e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- vh.2nd.32pv2h1o.40-60.prep.recal/deepmd     163       1      65  8.361e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- mpmt.32ppv1h2.160-180.prep.recal/deepmd     162       1      33  4.245e-03    T
[2026-04-21 18:18:27,036] DEEPMD INFO    -- d.mpmt.32ppv1h2.20-40.prep.recal/deepmd     162       1      42  5.403e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- d.mpmt.32ppv1h2.40-60.prep.recal/deepmd     162       1      23  2.959e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- pmt.32ppv1h2o.160-180.prep.recal/deepmd     163       1      11  1.415e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .mpmt.32ppv1h2o.20-40.prep.recal/deepmd     163       1       2  2.573e-04    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- pmt.32ppv9h2o.160-180.prep.recal/deepmd     187       1      72  9.262e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .mpmt.32ppv9h2o.20-40.prep.recal/deepmd     187       1      92  1.183e-02    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.13h.pre.recal/deepmd     173       1      13  1.672e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- l.j.metad.pvh.4th.x.1h.pre.recal/deepmd     161       1       1  1.286e-04    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.1oh.pre.recal/deepmd     162       1       1  1.286e-04    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.5oh.pre.recal/deepmd     170       1      19  2.444e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- l.j.metad.pvh.4th.x.5w.pre.recal/deepmd     175       1      37  4.759e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- l.j.metad.pvh.4th.x.7h.pre.recal/deepmd     167       1      45  5.789e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.9oh.pre.recal/deepmd     178       1      73  9.390e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- j.metad.pvh.4th.x.p13h.pre.recal/deepmd     173       1      45  5.789e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.p1h.pre.recal/deepmd     161       1       1  1.286e-04    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- j.metad.pvh.4th.x.p1oh.pre.recal/deepmd     161       1       6  7.718e-04    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- j.metad.pvh.4th.x.p5oh.pre.recal/deepmd     165       1      37  4.759e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.p5w.pre.recal/deepmd     175       1      31  3.988e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- .j.metad.pvh.4th.x.p7h.pre.recal/deepmd     167       1      39  5.017e-03    T
[2026-04-21 18:18:27,037] DEEPMD INFO    -- j.metad.pvh.4th.x.p9oh.pre.recal/deepmd     169       1      54  6.946e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- pvh.4th.x.pre_mpmt.18h.pre.recal/deepmd     178       1      27  3.473e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .pvh.4th.x.pre_mpmt.1w.pre.recal/deepmd     163       1       5  6.432e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .pvh.4th.x.pre_mpmt.2h.pre.recal/deepmd     162       1       5  6.432e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .pvh.4th.x.pre_mpmt.9w.pre.recal/deepmd     187       1      21  2.701e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- pvh.4th.x.pre_mpmt.p1w.pre.recal/deepmd     163       1       3  3.859e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- pvh.4th.x.pre_mpmt.p2h.pre.recal/deepmd     162       1       5  6.432e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- pvh.4th.x.pre_mpmt.p9w.pre.recal/deepmd     187       1      26  3.344e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- metad.pvh.5th.mpmt.18h.pre.recal/deepmd     178       1      50  6.432e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .metad.pvh.5th.mpmt.1w.pre.recal/deepmd     163       1       1  1.286e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .metad.pvh.5th.mpmt.2h.pre.recal/deepmd     162       1       2  2.573e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .metad.pvh.5th.mpmt.9w.pre.recal/deepmd     187       1       9  1.158e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- etad.pvh.5th.mpmt.p18h.pre.recal/deepmd     178       1      40  5.145e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- metad.pvh.5th.mpmt.p1w.pre.recal/deepmd     163       1       2  2.573e-04    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- ad.pvh.5th.mpmt.p2h.re.pre.recal/deepmd     162       1      43  5.531e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- metad.pvh.5th.mpmt.p9w.pre.recal/deepmd     187       1      21  2.701e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- etad.pvh.5th.x.11h.liq.pre.recal/deepmd     171       1      10  1.286e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- .j.metad.pvh.5th.x.11h.pre.recal/deepmd     171       1       9  1.158e-03    T
[2026-04-21 18:18:27,038] DEEPMD INFO    -- etad.pvh.5th.x.14h.liq.pre.recal/deepmd     174       1      19  2.444e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- .j.metad.pvh.5th.x.14h.pre.recal/deepmd     174       1      15  1.930e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- metad.pvh.5th.x.3h.liq.pre.recal/deepmd     163       1       2  2.573e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- l.j.metad.pvh.5th.x.3h.pre.recal/deepmd     163       1       2  2.573e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- etad.pvh.5th.x.3oh.liq.pre.recal/deepmd     166       1       2  2.573e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- metad.pvh.5th.x.3w.liq.pre.recal/deepmd     169       1       3  3.859e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- metad.pvh.5th.x.6h.liq.pre.recal/deepmd     166       1      20  2.573e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- l.j.metad.pvh.5th.x.6h.pre.recal/deepmd     166       1       4  5.145e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- etad.pvh.5th.x.6oh.liq.pre.recal/deepmd     172       1       2  2.573e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- metad.pvh.5th.x.6w.liq.pre.recal/deepmd     178       1       1  1.286e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- l.j.metad.pvh.5th.x.6w.pre.recal/deepmd     178       1       5  6.432e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- etad.pvh.5th.x.8oh.liq.pre.recal/deepmd     176       1      12  1.544e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- .j.metad.pvh.5th.x.8oh.pre.recal/deepmd     176       1       2  2.573e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- metad.pvh.5th.x.8w.liq.pre.recal/deepmd     184       1       3  3.859e-04    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- l.j.metad.pvh.5th.x.8w.pre.recal/deepmd     184       1       9  1.158e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- tad.pvh.5th.x.p11h.liq.pre.recal/deepmd     171       1      13  1.672e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- j.metad.pvh.5th.x.p11h.pre.recal/deepmd     171       1      14  1.801e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- tad.pvh.5th.x.p14h.liq.pre.recal/deepmd     174       1      10  1.286e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- j.metad.pvh.5th.x.p14h.pre.recal/deepmd     174       1      13  1.672e-03    T
[2026-04-21 18:18:27,039] DEEPMD INFO    -- etad.pvh.5th.x.p3h.liq.pre.recal/deepmd     163       1      42  5.403e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- .j.metad.pvh.5th.x.p3h.pre.recal/deepmd     163       1       5  6.432e-04    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- tad.pvh.5th.x.p3oh.liq.pre.recal/deepmd     166       1      38  4.888e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- etad.pvh.5th.x.p3w.liq.pre.recal/deepmd     169       1      27  3.473e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- .j.metad.pvh.5th.x.p3w.pre.recal/deepmd     169       1       3  3.859e-04    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- etad.pvh.5th.x.p6h.liq.pre.recal/deepmd     166       1      21  2.701e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- .j.metad.pvh.5th.x.p6h.pre.recal/deepmd     166       1      38  4.888e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- tad.pvh.5th.x.p6oh.liq.pre.recal/deepmd     172       1      50  6.432e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- etad.pvh.5th.x.p6w.liq.pre.recal/deepmd     178       1      28  3.602e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- .j.metad.pvh.5th.x.p6w.pre.recal/deepmd     178       1      34  4.374e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- tad.pvh.5th.x.p8oh.liq.pre.recal/deepmd     176       1      35  4.502e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- j.metad.pvh.5th.x.p8oh.pre.recal/deepmd     176       1      14  1.801e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- etad.pvh.5th.x.p8w.liq.pre.recal/deepmd     184       1       9  1.158e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- .j.metad.pvh.5th.x.p8w.pre.recal/deepmd     184       1       2  2.573e-04    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- .l.j.metad.pvh.6th.18h.pre.recal/deepmd     178       1      13  1.672e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- E.l.j.metad.pvh.6th.1w.pre.recal/deepmd     163       1       7  9.004e-04    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- E.l.j.metad.pvh.6th.2h.pre.recal/deepmd     162       1       5  6.432e-04    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- E.l.j.metad.pvh.6th.9w.pre.recal/deepmd     187       1      46  5.917e-03    T
[2026-04-21 18:18:27,040] DEEPMD INFO    -- metad.pvh.6th.mpmt.15h.pre.recal/deepmd     175       1      27  3.473e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- metad.pvh.6th.mpmt.18h.pre.recal/deepmd     178       1      44  5.660e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- tad.pvh.6th.mpmt.1h.re.pre.recal/deepmd     161       1       8  1.029e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .metad.pvh.6th.mpmt.1w.pre.recal/deepmd     163       1       1  1.286e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .metad.pvh.6th.mpmt.2h.pre.recal/deepmd     162       1       5  6.432e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .metad.pvh.6th.mpmt.2w.pre.recal/deepmd     166       1      15  1.930e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .metad.pvh.6th.mpmt.7w.pre.recal/deepmd     181       1      14  1.801e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .metad.pvh.6th.mpmt.9w.pre.recal/deepmd     187       1       1  1.286e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- etad.pvh.6th.mpmt.p15h.pre.recal/deepmd     175       1      31  3.988e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- etad.pvh.6th.mpmt.p18h.pre.recal/deepmd     178       1      13  1.672e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- metad.pvh.6th.mpmt.p1h.pre.recal/deepmd     161       1      92  1.183e-02    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- metad.pvh.6th.mpmt.p1w.pre.recal/deepmd     163       1       8  1.029e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- ad.pvh.6th.mpmt.p1w.re.pre.recal/deepmd     163       1       2  2.573e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- metad.pvh.6th.mpmt.p2h.pre.recal/deepmd     162       1      92  1.183e-02    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- t.p2h.re3_liq_start.re.pre.recal/deepmd     162       1       1  1.286e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- ad.pvh.6th.mpmt.p2w.re.pre.recal/deepmd     166       1       5  6.432e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- metad.pvh.6th.mpmt.p7w.pre.recal/deepmd     181       1       3  3.859e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- metad.pvh.6th.mpmt.p9w.pre.recal/deepmd     187       1       1  1.286e-04    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- l.j.metad.pvh.6th.p18h.pre.recal/deepmd     178       1      14  1.801e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .l.j.metad.pvh.6th.p1w.pre.recal/deepmd     163       1      14  1.801e-03    T
[2026-04-21 18:18:27,041] DEEPMD INFO    -- .l.j.metad.pvh.6th.p2h.pre.recal/deepmd     162       1       6  7.718e-04    T
