WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775343188.357330 3598798 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
/opt/deepmd-kit/lib/python3.11/site-packages/deepmd/utils/argcheck.py:95: FutureWarning: set_prefix has been removed and takes no effect.
  warnings.warn(f"{key} has been removed and takes no effect.", FutureWarning)
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 3/90H2_10NH3/pre/recal/set_train/deepmd     220       1      22  1.619e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- _4/6H2_54NH3/pre/recal/set_train/deepmd     228       1      17  1.251e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 4/90H2_10NH3/pre/recal/set_train/deepmd     220       1      12  8.829e-04    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 5/40H2_40NH3/pre/recal/set_train/deepmd     240       1      17  1.251e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- _5/6H2_54NH3/pre/recal/set_train/deepmd     228       1      18  1.324e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      29  2.134e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      13  9.565e-04    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      29  2.134e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      26  1.913e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      16  1.177e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      28  2.060e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      27  1.987e-03    T
[2026-04-04 17:53:23,932] DEEPMD INFO    -- _2/6H2_54NH3/pre/recal/set_train/deepmd     228       1      29  2.134e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 2/72H2_24NH3/pre/recal/set_train/deepmd     240       1      25  1.839e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 2/90H2_10NH3/pre/recal/set_train/deepmd     220       1      14  1.030e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 3/40H2_40NH3/pre/recal/set_train/deepmd     240       1      24  1.766e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- _3/6H2_54NH3/pre/recal/set_train/deepmd     228       1      24  1.766e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 3/72H2_24NH3/pre/recal/set_train/deepmd     240       1      27  1.987e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 3/90H2_10NH3/pre/recal/set_train/deepmd     220       1      23  1.692e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 4/17H2_51NH3/pre/recal/set_train/deepmd     238       1      19  1.398e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- 4/40H2_40NH3/pre/recal/set_train/deepmd     240       1      14  1.030e-03    T
[2026-04-04 17:53:23,933] DEEPMD INFO    -- _4/6H2_54NH3/pre/recal/set_train/deepmd     228       1      22  1.619e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- 4/90H2_10NH3/pre/recal/set_train/deepmd     220       1      14  1.030e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- 5/40H2_40NH3/pre/recal/set_train/deepmd     240       1       4  2.943e-04    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- _5/6H2_54NH3/pre/recal/set_train/deepmd     228       1       5  3.679e-04    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      20  1.472e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      26  1.913e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- _2/6H2_54NH3/pre/recal/set_train/deepmd     228       1      28  2.060e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      21  1.545e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      19  1.398e-03    T
[2026-04-04 17:53:23,934] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      20  1.472e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      18  1.324e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      29  2.134e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 2/72H2_24NH3/pre/recal/set_train/deepmd     240       1      26  1.913e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 3/40H2_40NH3/pre/recal/set_train/deepmd     240       1      21  1.545e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 2/90H2_10NH3/pre/recal/set_train/deepmd     220       1      18  1.324e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 3/17H2_51NH3/pre/recal/set_train/deepmd     238       1      21  1.545e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- _3/6H2_54NH3/pre/recal/set_train/deepmd     228       1      22  1.619e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 3/72H2_24NH3/pre/recal/set_train/deepmd     240       1      26  1.913e-03    T
[2026-04-04 17:53:23,935] DEEPMD INFO    -- 3/90H2_10NH3/pre/recal/set_train/deepmd     220       1      25  1.839e-03    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 4/17H2_51NH3/pre/recal/set_train/deepmd     238       1      17  1.251e-03    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 4/40H2_40NH3/pre/recal/set_train/deepmd     240       1       8  5.886e-04    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- _4/6H2_54NH3/pre/recal/set_train/deepmd     228       1      20  1.472e-03    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 4/90H2_10NH3/pre/recal/set_train/deepmd     220       1       9  6.622e-04    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 5/17H2_51NH3/pre/recal/set_train/deepmd     238       1      13  9.565e-04    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- _5/6H2_54NH3/pre/recal/set_train/deepmd     228       1       9  6.622e-04    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 5/72H2_24NH3/pre/recal/set_train/deepmd     240       1       7  5.150e-04    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      26  1.913e-03    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      24  1.766e-03    T
[2026-04-04 17:53:23,936] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      26  1.913e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      20  1.472e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      15  1.104e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      29  2.134e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      28  2.060e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- _2/6H2_54NH3/pre/recal/set_train/deepmd     228       1      28  2.060e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 2/72H2_24NH3/pre/recal/set_train/deepmd     240       1      28  2.060e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 2/90H2_10NH3/pre/recal/set_train/deepmd     220       1      15  1.104e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 3/17H2_51NH3/pre/recal/set_train/deepmd     238       1      24  1.766e-03    T
[2026-04-04 17:53:23,937] DEEPMD INFO    -- 3/40H2_40NH3/pre/recal/set_train/deepmd     240       1      24  1.766e-03    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- _3/6H2_54NH3/pre/recal/set_train/deepmd     228       1      27  1.987e-03    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- 3/72H2_24NH3/pre/recal/set_train/deepmd     240       1      24  1.766e-03    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- 3/90H2_10NH3/pre/recal/set_train/deepmd     220       1      26  1.913e-03    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- 4/17H2_51NH3/pre/recal/set_train/deepmd     238       1      10  7.358e-04    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- 4/40H2_40NH3/pre/recal/set_train/deepmd     240       1      12  8.829e-04    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- _4/6H2_54NH3/pre/recal/set_train/deepmd     228       1      21  1.545e-03    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- 4/90H2_10NH3/pre/recal/set_train/deepmd     220       1      16  1.177e-03    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- 5/17H2_51NH3/pre/recal/set_train/deepmd     238       1       4  2.943e-04    T
[2026-04-04 17:53:23,938] DEEPMD INFO    -- _5/6H2_54NH3/pre/recal/set_train/deepmd     228       1       9  6.622e-04    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      24  1.766e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      28  2.060e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      20  1.472e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      19  1.398e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      16  1.177e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      28  2.060e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      28  2.060e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- _2/6H2_54NH3/pre/recal/set_train/deepmd     228       1      27  1.987e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 2/72H2_24NH3/pre/recal/set_train/deepmd     240       1      21  1.545e-03    T
[2026-04-04 17:53:23,939] DEEPMD INFO    -- 2/90H2_10NH3/pre/recal/set_train/deepmd     220       1      25  1.839e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 3/17H2_51NH3/pre/recal/set_train/deepmd     238       1      23  1.692e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 3/40H2_40NH3/pre/recal/set_train/deepmd     240       1      22  1.619e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- _3/6H2_54NH3/pre/recal/set_train/deepmd     228       1      25  1.839e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 3/72H2_24NH3/pre/recal/set_train/deepmd     240       1      24  1.766e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 3/90H2_10NH3/pre/recal/set_train/deepmd     220       1      27  1.987e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 4/17H2_51NH3/pre/recal/set_train/deepmd     238       1      25  1.839e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 4/40H2_40NH3/pre/recal/set_train/deepmd     240       1      16  1.177e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- _4/6H2_54NH3/pre/recal/set_train/deepmd     228       1      23  1.692e-03    T
[2026-04-04 17:53:23,940] DEEPMD INFO    -- 4/72H2_24NH3/pre/recal/set_train/deepmd     240       1      12  8.829e-04    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 4/90H2_10NH3/pre/recal/set_train/deepmd     220       1      23  1.692e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- _5/6H2_54NH3/pre/recal/set_train/deepmd     228       1      25  1.839e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 5/72H2_24NH3/pre/recal/set_train/deepmd     240       1      24  1.766e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      23  1.692e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      17  1.251e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      23  1.692e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      11  8.094e-04    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      14  1.030e-03    T
[2026-04-04 17:53:23,941] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      20  1.472e-03    T
[2026-04-04 17:53:23,942] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      27  1.987e-03    T
[2026-04-04 17:53:23,942] DEEPMD INFO    -- _2/6H2_54NH3/pre/recal/set_train/deepmd     228       1      24  1.766e-03    T
